user_id,friend_id,weight
284,390,8
284,283,6
284,193,1
284,185,6
284,164,8
284,102,1
284,405,9
284,393,1
483,144,4
483,133,6
483,99,10
483,488,4
483,413,4
483,442,10
483,442,10
483,44,8
483,361,8
483,220,7
483,296,10
483,60,9
483,61,2
483,334,3
483,278,2
97,144,10
97,99,10
97,36,7
97,199,4
97,296,3
97,297,6
97,107,7
97,396,8
97,28,7
97,460,7
97,111,3
97,335,1
97,339,4
97,276,9
97,214,7
97,246,9
97,123,7
97,348,3
97,103,1
97,107,9
97,121,7
97,148,5
97,166,1
97,185,3
97,186,1
97,202,1
97,239,1
97,254,3
97,266,6
97,300,8
97,312,9
97,333,10
97,389,7
97,403,5
97,414,1
97,435,10
97,477,5
97,479,3
380,255,3
380,135,4
380,154,3
380,211,3
380,344,1
380,99,8
380,131,8
380,186,6
380,231,2
380,262,8
380,323,5
380,337,9
380,379,6
380,263,1
380,272,6
380,408,2
380,26,4
380,161,5
380,163,9
380,172,9
380,442,5
380,443,3
380,316,2
380,456,5
380,215,5
380,217,10
380,485,7
380,229,1
380,494,9
380,390,9
380,396,6
380,457,3
380,468,4
380,498,2
375,255,3
375,382,9
375,484,7
375,200,1
375,298,1
375,212,10
375,497,4
375,243,9
375,460,8
375,454,5
375,131,7
375,299,9
375,265,7
375,295,10
375,377,4
375,444,2
375,191,5
375,207,2
375,39,3
375,214,4
375,192,6
281,255,10
281,144,8
281,138,6
281,85,5
281,488,9
281,114,2
281,425,1
281,386,10
281,259,7
281,177,8
281,177,2
281,309,9
281,104,1
281,455,5
281,267,6
281,59,5
281,482,2
281,496,2
281,203,5
281,358,2
281,155,3
281,139,7
281,158,7
281,269,1
281,277,8
281,263,5
281,108,5
434,255,5
434,366,10
434,312,2
434,352,6
434,352,1
434,266,6
434,50,1
434,56,9
434,104,3
434,123,4
434,448,8
434,408,5
434,399,10
434,49,2
434,404,9
434,116,10
434,150,1
434,436,2
434,88,2
434,153,5
434,466,3
25,237,8
25,363,6
25,459,5
25,13,10
25,259,4
25,132,1
25,4,10
25,134,9
25,262,6
25,6,5
25,396,4
25,272,1
25,280,8
25,38,9
25,297,10
25,436,9
25,199,9
25,346,9
25,486,8
25,377,10
25,121,5
25,254,3
25,147,6
25,219,1
25,269,5
25,296,2
25,338,5
40,255,6
40,411,6
40,336,9
40,157,4
40,420,6
40,311,7
40,4,6
40,104,1
40,276,6
40,295,7
40,348,9
40,491,10
40,207,9
40,58,2
40,128,7
40,207,8
40,280,9
449,368,9
449,447,6
449,115,1
449,132,10
449,279,5
449,322,3
449,393,4
449,96,6
449,58,5
449,420,5
449,90,10
449,296,6
449,171,3
449,269,1
449,496,8
449,50,3
449,212,9
449,57,1
449,122,5
449,348,10
449,462,4
449,500,8
59,314,10
59,249,2
59,338,3
59,146,8
59,168,7
59,14,6
59,149,10
59,96,9
59,129,6
59,101,3
59,358,10
59,236,6
59,214,5
59,152,3
59,129,8
59,186,6
59,218,5
59,220,6
59,226,10
59,342,9
468,368,2
468,293,9
468,459,3
468,306,4
468,487,2
468,79,9
468,53,2
468,457,3
468,105,6
468,367,1
468,174,10
468,328,8
468,339,2
468,206,5
468,414,4
468,6,9
468,120,3
468,372,4
468,384,1
468,193,10
468,283,4
258,255,7
258,211,9
258,355,6
258,387,1
258,382,4
258,93,4
258,129,3
258,162,7
258,165,5
258,177,6
258,202,1
258,384,7
258,229,3
258,41,8
258,341,8
258,86,9
258,93,1
258,275,9
258,292,2
258,298,7
258,337,3
258,474,1
482,255,2
482,135,4
482,354,5
482,210,8
482,461,1
482,329,10
482,177,9
482,350,8
482,20,7
482,219,7
482,219,8
482,26,2
482,300,5
482,136,1
482,405,10
482,409,5
73,256,1
73,321,9
73,493,8
73,172,6
73,125,10
73,488,10
73,65,5
73,457,5
73,212,7
73,311,8
73,373,1
73,374,7
73,499,8
73,361,3
73,360,10
73,308,5
73,232,7
73,132,3
73,282,8
73,282,4
73,396,1
73,128,9
73,390,1
73,170,9
73,325,3
73,252,9
73,353,3
147,255,8
147,144,3
147,387,6
147,197,5
147,91,8
147,202,1
147,347,1
147,65,8
147,439,8
147,492,10
147,90,10
147,460,10
147,131,10
147,403,7
147,403,1
147,272,3
147,297,4
147,261,3
147,190,1
147,372,8
147,236,5
147,217,2
147,50,2
147,303,9
255,152,3
255,5,8
255,48,1
255,277,4
255,291,6
255,332,9
261,144,1
261,210,10
261,493,10
261,479,7
261,125,1
261,130,2
261,168,5
261,398,6
261,56,6
261,228,2
261,100,1
460,447,7
460,345,2
460,93,6
460,176,2
460,107,4
460,224,1
460,242,9
460,245,1
460,139,10
460,195,9
460,263,4
460,395,9
460,404,8
460,405,10
460,435,2
460,263,9
460,158,9
460,38,6
460,436,5
460,308,1
460,331,6
460,467,8
460,95,8
460,121,6
460,486,7
51,154,1
51,93,5
51,474,4
51,242,3
51,270,8
51,213,10
51,8,4
51,23,3
51,450,4
51,102,10
51,180,4
51,149,8
51,193,3
51,221,1
51,264,1
51,275,2
51,353,10
51,369,3
51,448,9
51,486,5
108,447,10
108,91,7
108,298,5
108,420,7
108,439,8
108,309,3
108,497,9
108,398,4
108,328,2
108,213,9
108,265,2
108,58,7
108,215,5
108,221,10
108,264,2
108,275,5
108,61,4
299,447,9
299,344,3
299,382,1
299,352,1
299,485,10
299,172,8
299,176,2
299,22,8
299,359,6
299,4,1
299,238,6
299,8,6
299,165,8
299,427,10
299,58,10
299,61,5
299,150,10
299,171,5
299,297,10
299,450,7
299,393,2
299,500,8
494,144,7
494,211,2
494,411,1
494,385,5
494,352,6
494,485,4
494,462,3
494,266,5
494,176,6
494,118,3
494,260,7
494,367,1
494,4,3
494,90,10
494,310,4
494,406,10
494,464,4
494,29,6
494,43,2
494,152,4
494,300,3
494,325,7
494,469,9
494,486,9
494,491,5
494,384,1
494,456,8
494,346,2
494,399,5
494,152,6
85,366,6
85,189,6
85,352,4
85,352,6
85,112,6
85,356,9
85,479,1
85,349,1
85,451,5
85,5,2
85,6,1
85,296,2
85,361,2
85,107,7
85,43,8
85,174,2
85,440,1
85,316,4
85,88,9
85,103,5
85,104,5
85,116,1
85,212,2
85,223,4
85,229,7
85,234,5
85,282,1
85,298,4
85,379,9
85,390,2
295,447,4
295,354,1
295,312,4
295,98,10
295,93,6
295,130,9
295,105,2
295,116,9
295,110,9
295,238,8
295,115,1
295,207,3
295,226,4
295,192,6
295,6,6
295,171,9
295,429,10
295,139,2
295,327,1
285,447,5
285,154,3
285,415,6
285,91,4
285,210,1
285,341,2
285,172,7
285,118,3
285,298,10
285,48,4
285,157,6
285,19,6
285,398,1
285,244,4
285,134,6
285,351,8
285,318,6
285,316,1
285,358,8
285,322,3
285,166,4
285,129,4
285,399,2
285,152,10
285,369,2
165,447,5
165,133,1
165,211,5
165,371,1
165,386,2
165,440,1
165,309,8
165,88,1
165,206,9
165,36,5
165,1,6
165,390,7
165,203,5
165,193,7
165,267,1
165,275,8
165,297,2
165,377,8
165,410,4
165,450,7
49,144,6
49,371,5
49,294,2
49,421,3
49,117,8
49,376,3
49,6,5
49,43,9
49,407,7
49,408,3
49,5,8
49,334,2
49,316,7
49,56,10
49,95,7
49,128,2
49,151,2
49,152,4
49,164,8
49,180,1
49,269,1
447,149,6
447,152,5
447,302,6
447,312,7
447,168,1
447,41,4
447,39,1
447,439,3
447,279,9
447,221,3
447,448,8
38,459,7
38,98,2
38,118,5
38,443,9
38,72,1
38,29,9
38,327,5
38,207,4
38,372,7
38,101,5
38,296,10
38,302,2
372,363,7
372,484,8
372,112,3
372,114,2
372,105,10
372,413,6
372,243,2
372,44,9
372,373,4
372,373,8
372,350,8
372,361,1
372,162,5
372,406,1
372,343,1
372,353,1
372,251,8
372,151,9
372,161,7
372,456,5
372,269,5
372,399,7
277,363,10
277,135,3
277,183,3
277,306,1
277,181,8
277,382,10
277,462,9
277,336,4
277,177,1
277,441,9
277,58,9
277,498,9
277,389,8
277,155,2
277,247,4
277,158,9
277,331,1
277,325,3
277,192,9
277,43,3
277,60,4
277,52,10
420,314,6
420,135,5
420,459,7
420,211,1
420,337,8
420,488,4
420,53,2
420,212,3
420,260,8
420,41,9
420,50,9
420,61,5
420,128,5
420,131,2
420,232,7
420,238,6
420,353,10
420,419,9
420,234,2
420,282,5
420,204,4
420,270,6
420,369,3
420,148,10
420,244,10
420,186,7
420,413,7
221,250,3
221,92,8
221,22,2
221,328,2
221,131,9
221,351,9
221,155,4
221,96,8
221,123,2
221,325,5
22,363,1
22,210,9
22,79,5
22,495,8
22,177,3
22,338,5
22,444,1
22,350,10
22,230,9
431,459,4
431,181,10
431,366,9
431,411,1
431,6,5
431,141,2
431,152,9
431,153,6
431,185,10
431,315,2
431,130,10
431,195,10
431,39,6
431,12,2
431,428,4
431,111,6
431,308,9
431,246,8
431,151,6
149,363,9
149,183,6
149,256,3
149,93,5
149,349,3
149,362,7
149,187,5
149,4,4
149,398,6
149,373,6
149,454,9
149,427,4
149,173,9
149,57,2
149,164,5
149,43,9
149,155,4
149,50,1
149,52,5
149,186,2
149,152,9
149,196,6
149,219,4
43,363,2
43,211,6
43,202,3
43,79,10
43,216,9
43,107,10
43,478,1
43,350,1
43,206,8
43,57,1
43,348,4
43,450,10
43,496,5
43,158,10
43,296,5
43,60,9
43,342,4
452,366,7
452,98,3
452,174,4
452,283,2
452,316,1
452,351,7
452,451,4
452,131,2
452,41,1
452,173,7
452,246,10
452,220,7
302,354,1
302,382,8
302,352,10
302,470,3
302,479,8
302,172,6
302,359,10
302,114,10
302,249,9
302,371,9
302,304,5
302,421,8
302,242,1
302,439,8
302,19,9
302,309,5
302,244,9
302,441,5
302,56,6
302,407,4
302,348,1
302,134,3
302,220,3
302,353,5
302,150,1
302,186,7
103,363,8
103,135,7
103,421,6
103,456,3
103,298,5
103,57,10
103,111,5
103,151,1
103,441,6
103,223,6
103,173,7
103,270,2
103,421,6
111,250,5
111,292,3
111,367,5
111,373,5
111,8,1
111,52,4
111,72,5
111,481,7
111,394,8
111,351,10
111,193,6
111,283,2
111,469,5
310,363,5
310,200,6
310,362,3
310,430,1
310,12,2
310,421,10
310,86,3
310,121,4
310,173,8
310,179,10
310,396,7
310,441,10
310,393,5
262,363,2
262,91,2
262,274,2
262,202,8
262,430,4
262,398,5
262,328,1
262,360,8
262,308,3
262,429,4
262,450,10
262,137,4
262,160,3
262,214,7
262,223,6
262,264,3
262,405,6
262,120,3
252,363,8
252,183,2
252,387,2
252,382,9
252,485,3
252,462,3
252,235,9
252,176,10
252,370,5
252,260,9
252,492,3
252,148,5
252,36,10
252,20,3
252,134,9
252,132,10
252,389,10
252,171,2
252,305,5
252,128,7
252,353,7
252,185,8
252,342,10
230,363,9
230,306,5
230,181,9
230,370,10
230,101,1
230,216,3
230,273,5
230,323,3
230,426,8
212,363,9
212,306,5
212,202,10
212,125,6
212,21,7
212,370,9
212,329,1
212,23,2
212,136,3
212,153,7
212,206,6
212,413,4
212,171,9
212,303,2
212,179,2
212,346,1
212,232,6
212,223,2
212,228,6
212,339,8
212,395,5
212,428,8
212,481,6
212,491,2
201,363,2
201,136,3
201,158,1
201,224,4
201,166,3
201,107,6
201,231,3
201,276,4
201,291,6
201,371,2
201,376,8
201,421,2
201,462,4
201,467,3
150,363,4
150,321,1
150,341,8
150,176,9
150,118,10
150,53,3
150,249,3
150,426,4
150,311,9
150,428,1
150,44,4
150,323,8
150,36,1
150,406,5
150,173,8
150,407,1
150,272,6
150,280,2
150,435,3
150,331,9
150,303,5
150,152,6
150,180,1
363,174,1
363,291,6
363,263,9
363,455,8
363,205,6
363,180,8
363,313,6
363,187,2
363,456,9
263,144,3
263,189,7
263,430,4
263,53,2
263,474,9
263,457,2
263,260,2
263,311,5
263,270,1
263,177,9
263,374,1
263,282,4
263,171,3
263,137,5
263,269,6
263,456,6
263,50,4
263,163,1
462,159,3
462,116,5
462,167,9
462,232,7
462,335,9
462,349,1
462,395,10
462,276,9
462,23,2
462,428,4
462,429,1
462,435,5
462,52,6
462,179,5
462,323,4
462,327,8
462,477,1
462,123,9
462,486,3
53,211,1
53,93,9
53,19,2
53,20,9
53,128,6
53,419,5
53,104,10
53,170,10
53,180,10
53,374,8
53,72,7
53,270,4
53,309,1
53,323,6
53,327,3
264,159,8
264,306,1
264,122,10
264,169,7
264,493,5
264,205,4
264,457,5
264,367,3
264,101,8
264,215,5
264,234,2
264,358,3
264,155,9
264,158,4
264,167,3
264,61,10
264,342,3
48,484,7
48,91,9
48,266,5
48,362,2
48,65,9
48,425,1
48,4,1
48,203,1
48,395,10
48,116,3
48,214,10
48,248,2
48,379,4
48,57,1
48,115,9
457,314,1
457,354,3
457,169,6
457,14,9
457,58,9
457,116,10
457,134,1
457,161,4
457,223,1
457,246,6
457,339,2
457,393,7
457,402,9
457,448,10
457,390,4
457,441,1
457,14,4
457,207,3
457,239,4
457,270,2
457,342,8
457,315,4
247,159,9
247,250,7
247,135,6
247,487,8
247,388,3
247,425,1
247,12,8
247,259,4
247,402,2
247,162,3
247,417,9
247,343,3
247,155,8
247,158,3
247,334,10
247,275,3
247,313,1
247,296,9
312,274,3
312,189,3
312,177,6
312,178,5
312,179,2
312,218,4
312,292,10
312,352,1
312,225,7
312,334,10
312,60,6
312,413,9
312,313,2
312,360,8
312,379,4
312,499,5
113,159,5
113,366,9
113,355,3
113,104,7
113,167,7
113,360,8
113,377,8
113,335,4
113,496,1
113,336,7
113,114,7
113,469,1
113,311,9
113,185,4
113,347,7
113,115,5
113,202,4
113,270,9
113,272,7
113,294,1
113,338,4
113,440,9
113,492,5
144,195,6
144,204,10
144,466,5
144,19,10
144,211,3
144,442,6
144,477,4
144,168,2
144,229,10
144,328,4
144,399,7
144,442,6
343,159,3
343,347,8
343,28,4
343,490,2
343,298,9
343,206,7
343,57,3
343,239,10
343,101,4
343,155,4
343,324,2
343,167,4
343,369,9
343,409,8
329,159,5
329,183,9
329,181,3
329,387,10
329,479,8
329,479,6
329,118,10
329,359,9
329,298,1
329,19,4
329,32,7
329,260,7
329,134,9
329,104,3
329,238,4
329,313,6
329,379,10
329,408,7
329,443,10
329,450,6
329,495,6
324,159,1
324,314,5
324,421,5
324,19,5
324,174,3
324,406,10
324,313,7
324,296,2
324,170,4
324,109,4
435,159,2
435,415,3
435,352,3
435,266,10
435,21,4
435,273,4
435,367,2
435,374,6
435,323,7
435,427,10
435,466,9
435,29,6
435,498,4
435,280,4
435,170,5
435,393,7
26,382,5
26,92,4
26,266,6
26,349,2
26,259,7
26,451,10
26,270,7
26,373,8
26,32,4
26,477,5
26,348,2
26,20,6
26,219,9
26,280,2
26,389,7
26,390,2
26,171,9
26,335,9
26,139,9
26,278,2
26,500,8
415,159,5
415,110,6
415,118,2
415,214,5
415,225,7
415,260,5
415,298,8
415,316,3
415,327,2
415,345,8
415,410,10
415,5,10
415,426,2
415,14,1
415,337,7
415,190,1
415,499,6
6,138,3
6,130,6
6,292,8
6,376,5
6,88,10
6,495,5
6,32,1
6,245,4
6,225,1
6,115,1
6,115,9
6,332,9
6,190,7
6,203,5
6,239,9
152,159,3
152,181,7
152,321,1
152,388,3
152,341,6
152,93,7
152,79,3
152,114,6
152,157,4
152,309,10
152,131,6
152,427,8
152,265,10
152,486,5
152,322,5
152,217,8
152,170,3
152,170,10
152,61,1
10,159,7
10,211,10
10,382,4
10,311,5
10,402,4
10,174,4
10,441,10
10,406,1
10,406,1
10,403,5
10,232,10
10,132,2
10,166,7
10,196,1
10,217,6
10,358,6
10,469,10
419,159,4
419,355,6
419,138,4
419,359,3
419,86,9
419,248,3
419,206,8
419,427,4
419,61,3
419,164,4
419,315,7
419,448,7
419,353,8
419,236,4
419,334,7
419,335,3
419,120,8
279,133,10
279,479,8
279,1,5
279,203,8
279,232,7
279,498,6
279,469,6
279,120,4
279,286,8
279,323,4
478,237,8
478,79,4
478,182,9
478,12,7
478,157,3
478,72,10
478,243,7
478,331,3
478,162,2
478,495,2
478,50,5
478,186,2
355,237,7
355,133,1
355,256,6
355,112,10
355,160,10
355,215,2
355,297,2
355,1,7
355,417,10
355,99,6
355,485,4
355,109,5
355,79,2
355,498,1
355,369,3
355,371,9
355,374,10
355,182,4
355,379,6
355,28,8
355,189,1
355,385,5
355,393,7
444,237,5
444,122,4
444,470,6
444,176,4
444,28,10
444,118,6
444,359,7
444,379,6
444,379,9
444,8,5
444,232,4
444,100,7
444,167,5
444,394,10
444,486,10
444,60,1
186,237,1
186,189,6
186,65,6
186,130,2
186,13,6
186,177,6
186,442,1
186,374,7
186,361,4
186,465,3
186,454,9
186,486,1
186,305,2
186,358,10
186,95,5
186,164,10
186,369,3
186,50,10
186,167,6
276,237,2
276,321,3
276,479,2
276,362,10
276,141,7
276,20,1
276,36,10
276,223,2
276,160,4
276,408,2
276,109,6
276,282,9
276,350,5
146,237,8
146,321,3
146,235,2
146,249,6
146,249,5
146,60,7
146,417,8
146,185,2
146,139,4
146,500,2
146,350,9
146,185,10
146,213,3
146,232,9
146,398,8
146,404,4
146,407,10
459,237,5
459,129,10
459,141,1
459,163,7
459,275,10
459,315,5
459,333,4
459,403,1
459,411,8
459,384,10
459,4,5
459,390,1
459,297,4
459,298,1
459,461,4
459,373,6
459,311,6
459,120,6
459,349,9
459,464,10
459,467,1
50,183,1
50,28,10
50,224,1
50,304,7
50,12,5
50,402,5
50,465,1
50,228,9
50,333,10
50,467,9
50,498,8
50,272,4
50,272,8
50,448,9
50,469,10
50,275,8
50,163,4
50,179,1
167,237,10
167,159,8
167,183,5
167,413,10
167,492,3
167,499,5
167,56,4
167,291,2
167,305,6
167,100,4
167,161,8
167,275,8
167,185,6
167,233,8
167,120,4
88,159,3
88,485,6
88,202,8
88,224,4
88,141,6
88,157,9
88,338,7
88,102,7
88,199,1
88,171,2
88,378,10
88,396,5
88,218,4
88,164,7
88,233,6
88,477,9
497,222,7
497,135,3
497,461,3
497,490,10
497,426,8
497,130,8
497,259,7
497,110,1
497,300,6
497,393,5
497,448,7
497,192,7
497,291,6
497,5,10
497,358,9
497,14,5
497,499,3
497,52,3
486,237,6
486,250,8
486,337,7
486,479,1
486,235,4
486,292,10
486,367,3
486,361,9
486,441,4
486,455,2
486,410,4
486,410,3
486,407,1
486,272,10
486,327,5
486,500,5
485,237,4
485,250,4
485,382,6
485,92,9
485,90,6
485,116,1
485,172,2
485,206,2
485,278,10
485,328,5
485,104,5
485,116,3
485,309,8
485,56,10
232,445,6
232,135,10
232,211,4
232,181,2
232,356,10
232,172,9
232,224,5
232,260,10
232,4,8
232,332,6
232,394,7
232,39,7
232,52,10
232,318,4
232,120,7
170,445,8
170,387,6
170,169,2
170,474,3
170,273,2
170,86,8
170,162,3
170,231,5
466,487,7
466,385,2
466,91,3
466,210,5
466,266,5
466,370,1
466,367,7
466,4,6
466,44,3
466,499,5
466,323,1
466,406,10
466,57,10
466,115,4
466,121,2
466,282,4
466,291,4
466,269,10
466,278,2
466,151,3
57,182,4
57,224,1
57,130,2
57,260,3
57,132,1
57,229,7
57,196,8
57,331,9
57,218,6
57,351,1
57,305,8
57,456,6
267,368,2
267,222,6
267,493,10
267,119,2
267,119,2
267,492,9
267,417,7
267,323,3
267,148,5
267,163,9
267,214,4
267,313,5
267,204,3
267,333,2
267,334,10
427,293,8
427,202,9
427,202,3
427,488,3
427,21,8
427,12,6
427,168,6
427,309,1
427,8,3
427,441,6
427,109,8
427,215,5
427,393,2
427,407,6
427,225,9
427,246,1
427,278,1
427,448,9
233,368,10
233,250,6
233,274,8
233,260,10
233,402,6
233,339,6
233,441,8
233,465,2
233,131,3
233,348,3
233,58,10
233,101,8
233,282,3
233,251,5
233,158,2
233,325,6
233,223,3
233,161,2
233,334,3
233,136,10
233,399,3
448,211,3
448,176,5
448,107,8
448,130,3
448,398,3
448,174,3
448,378,8
448,308,4
448,318,10
448,280,4
448,390,10
448,207,9
448,220,10
448,39,2
448,196,2
448,296,3
448,409,1
39,122,7
39,341,5
39,93,5
39,172,5
39,488,2
39,118,10
39,439,3
39,309,6
39,134,6
39,269,5
39,393,6
249,293,6
249,432,4
249,122,3
249,347,7
249,61,3
249,130,1
249,129,9
249,404,1
249,405,1
249,173,1
249,440,8
249,199,10
249,350,4
249,223,10
249,96,3
249,115,10
249,353,9
249,456,3
309,368,6
309,382,1
309,345,10
309,182,9
309,421,5
309,225,2
309,231,9
309,1,10
309,393,5
309,436,8
309,325,5
309,206,8
309,217,2
309,369,9
309,335,8
177,293,3
177,169,6
177,91,7
177,112,6
177,93,5
177,421,5
177,128,6
177,36,10
177,245,8
177,265,9
177,406,8
371,293,8
371,92,3
371,341,3
371,21,7
371,116,6
371,214,1
371,246,7
371,367,10
371,128,6
371,228,3
371,361,7
371,206,5
371,110,7
371,407,5
265,293,7
265,266,5
265,356,1
265,370,10
265,65,9
265,298,7
265,116,1
265,499,1
265,254,7
265,148,2
265,228,8
265,128,1
265,214,7
265,215,4
265,234,6
265,325,5
265,109,1
265,29,8
265,342,5
265,477,4
265,223,3
265,275,10
265,283,8
168,222,7
168,133,4
168,92,2
168,28,7
168,182,10
168,105,1
168,338,7
168,4,7
168,72,7
168,96,6
168,101,5
168,110,9
168,131,5
168,195,2
168,414,3
168,296,10
168,52,10
168,245,9
168,272,5
168,278,2
168,282,4
168,350,6
168,467,9
442,250,10
442,387,9
442,274,8
442,210,10
442,93,2
442,362,9
442,370,2
442,19,8
442,207,4
442,378,9
442,394,5
442,328,8
442,450,4
243,293,1
243,222,5
243,12,1
243,451,8
243,219,9
243,296,3
243,137,4
243,398,5
243,244,3
243,405,5
243,407,8
243,158,4
243,280,7
243,342,4
243,408,10
293,179,3
293,215,5
293,272,7
293,161,7
293,169,4
293,115,3
293,360,2
293,370,2
293,477,8
481,368,5
481,366,3
481,347,3
481,426,8
481,474,3
481,294,4
481,119,7
481,270,1
481,244,9
481,1,5
481,308,3
481,325,10
481,342,1
481,192,1
481,226,4
481,315,6
481,61,2
481,350,8
72,181,2
72,411,5
72,344,3
72,138,10
72,197,1
72,125,8
72,349,3
72,440,9
72,376,1
72,244,7
72,23,10
72,61,9
72,217,7
72,102,2
72,151,9
72,300,6
72,308,2
72,351,2
479,368,7
479,183,7
479,256,4
479,86,4
479,104,6
479,107,1
479,115,4
479,153,6
479,179,10
479,259,8
479,384,2
479,407,7
479,408,1
479,429,1
479,367,2
479,115,6
479,350,6
479,492,4
229,256,7
229,385,7
229,125,6
229,107,8
229,141,6
229,374,5
229,339,3
229,58,10
229,282,8
229,396,10
229,358,5
229,300,1
229,394,2
229,223,1
229,160,5
229,136,10
428,368,10
428,344,3
428,112,6
428,172,2
428,370,8
428,90,8
428,238,6
428,455,10
428,236,8
428,396,6
428,367,10
428,20,3
428,278,5
428,456,5
19,445,4
19,385,2
19,210,8
19,347,4
19,172,4
19,359,1
19,107,8
19,260,1
19,464,9
19,109,5
19,139,3
19,215,6
19,220,6
19,315,7
19,332,10
19,407,6
19,409,5
234,368,2
234,356,3
234,125,10
234,141,5
234,386,3
234,338,1
234,410,8
234,351,3
234,101,1
234,318,10
234,231,5
234,123,2
234,305,3
234,369,2
465,368,9
465,211,5
465,354,9
465,487,7
465,461,6
465,386,5
465,440,8
465,4,3
465,303,1
465,305,1
465,358,2
465,100,4
465,272,10
56,487,1
56,118,5
56,65,2
56,425,10
56,107,6
56,130,1
56,242,5
56,451,7
56,367,10
56,270,4
56,14,9
56,90,10
56,339,6
56,52,2
56,136,5
56,303,1
56,313,9
56,219,10
56,351,7
56,100,9
56,151,2
169,237,9
169,181,5
169,91,2
169,96,2
169,104,10
169,359,4
169,110,8
169,214,8
169,254,2
169,220,4
169,316,4
169,496,3
368,180,9
368,200,7
368,207,10
368,314,1
368,327,3
368,450,5
368,161,10
368,421,5
368,203,3
368,332,2
368,178,6
368,210,9
368,278,7
368,23,1
368,378,10
368,430,2
373,222,8
373,344,1
373,138,5
373,493,4
373,488,5
373,117,5
373,128,1
373,155,6
373,297,2
373,14,9
373,151,10
373,414,10
174,222,10
174,411,1
174,235,3
174,359,1
174,490,3
174,474,3
174,451,2
174,139,9
174,158,6
174,296,2
174,151,8
174,313,7
174,223,4
174,196,8
174,328,2
174,384,4
414,250,4
414,92,7
414,91,10
414,176,6
414,118,5
414,119,2
414,273,8
414,242,4
414,402,4
414,379,1
414,213,2
414,101,3
414,180,3
414,395,1
414,100,3
414,223,3
5,183,4
5,91,4
5,210,4
5,493,4
5,12,4
5,367,9
5,499,7
5,162,8
5,204,1
5,204,5
5,225,10
5,308,8
5,109,10
5,134,5
5,331,2
5,429,4
215,432,3
215,388,10
215,224,8
215,238,8
215,398,2
215,104,8
215,443,7
215,32,10
215,308,9
215,429,8
215,429,5
215,164,7
215,199,10
215,396,10
215,300,1
215,96,8
215,251,8
215,331,2
215,396,3
450,314,6
450,92,10
450,484,9
450,274,5
450,141,7
450,13,3
450,327,2
450,335,10
450,102,6
450,331,2
450,313,7
41,256,3
41,430,4
41,216,7
41,338,6
41,443,7
41,410,5
41,410,2
41,134,9
41,498,2
41,236,8
41,404,2
191,445,7
191,274,10
191,216,3
191,361,9
191,403,2
191,115,5
191,231,2
191,396,7
191,296,3
332,138,5
332,205,1
332,359,7
332,298,9
332,130,3
332,440,5
332,270,4
332,495,1
332,14,10
332,23,5
332,305,8
332,246,9
332,316,7
179,154,7
179,79,7
179,474,2
179,407,9
179,195,4
179,300,2
179,100,7
179,456,10
179,342,7
179,160,7
179,500,3
378,445,6
378,181,6
378,344,1
378,321,10
378,487,5
378,4,9
378,280,7
378,297,2
378,334,4
378,403,10
378,95,9
378,409,6
406,445,2
406,197,2
406,356,5
406,202,4
406,336,9
406,107,5
406,105,5
406,292,7
406,116,1
406,254,9
406,441,1
406,228,9
406,139,9
406,219,7
406,223,10
406,405,1
406,171,10
406,214,3
406,407,1
207,135,10
207,154,1
207,28,4
207,402,10
207,413,8
207,348,7
207,333,5
207,151,10
207,327,1
207,313,5
207,331,5
207,399,7
360,154,8
360,370,8
360,105,10
360,12,3
360,187,3
360,338,5
360,492,2
360,350,9
360,441,2
360,163,9
360,196,4
360,283,2
360,335,5
360,196,8
360,199,1
360,399,7
360,115,5
360,185,6
161,183,4
161,266,3
161,272,1
115,154,7
115,432,4
115,385,9
115,98,6
115,182,6
115,130,8
115,260,8
115,323,4
115,36,3
115,60,2
115,269,3
115,29,2
115,195,7
115,226,9
115,239,3
115,139,9
115,395,7
314,159,10
314,210,3
314,352,2
217,222,1
217,133,8
217,382,4
217,210,4
217,79,5
217,118,8
217,260,4
217,338,8
217,402,9
217,117,10
217,238,5
217,495,2
217,244,7
217,254,4
217,323,4
217,477,9
217,408,7
217,190,6
217,158,9
217,153,10
217,223,1
217,278,9
180,189,6
180,266,10
180,93,2
180,119,5
180,311,10
180,374,5
180,32,1
180,36,3
180,498,4
180,158,6
180,296,2
180,405,4
180,469,1
374,445,5
374,356,2
374,202,2
374,79,1
374,370,1
374,474,6
374,1,2
374,121,2
374,155,4
374,173,6
374,291,8
374,269,8
374,339,10
374,396,4
203,445,6
203,99,9
203,210,8
203,294,1
203,304,3
203,407,1
203,29,2
203,20,6
203,498,2
203,231,2
203,193,4
203,469,10
445,305,7
445,313,7
445,335,1
445,344,10
445,358,3
445,388,3
445,404,10
445,409,1
445,413,10
445,430,9
445,196,7
445,359,2
445,395,3
445,211,1
445,439,6
445,350,5
445,455,2
36,274,4
36,362,10
36,13,4
36,367,3
36,14,2
36,269,1
36,153,5
36,308,4
36,313,1
36,456,8
36,377,5
36,158,7
36,296,7
36,315,3
154,237,2
154,256,3
154,125,10
154,96,4
154,417,7
154,223,3
154,164,6
154,359,8
154,328,6
154,298,10
154,172,8
154,402,10
154,308,6
154,344,2
154,61,4
154,95,6
154,158,10
154,274,3
154,297,8
154,348,5
154,353,5
